materials_id,formula,spacegroup,formation_energy_ev,e_above_hull_ev,band_gap_ev,nsites,density_gm_cc,volume,has_bandstructure,crystal_system,stability_category,density_volume_index,formation_energy_ev_normalized,e_above_hull_ev_normalized,band_gap_ev_normalized,nsites_normalized,density_gm_cc_normalized,volume_normalized,formation_energy_ev_standardized,e_above_hull_ev_standardized,band_gap_ev_standardized,nsites_standardized,density_gm_cc_standardized,volume_standardized,e_above_hull_ev_log,band_gap_ev_log,nsites_log,density_gm_cc_log,volume_log
mp-766967,Li2Mn3(Si3O8)2,P1,-2.894,0.043,2.865,54,3.012,665.118,True,Triclinic,Low,0.004528519751382461,0.09352517985611497,0.22631578947368422,0.7494114569709653,0.3606557377049181,0.4057971014492754,0.3885619461579395,-1.5095004346161454,-0.4995702048478826,0.7198964589200216,0.6564026174634361,0.07921170661749417,0.6753033362272443,0.042101176018635396,1.3519616820393854,4.007333185232471,1.3892898700996892,6.501466832023544
mp-767443,Li2Mn5Si5O16,P1,-2.736,0.045,2.164,28,2.985,381.117,True,Triclinic,Low,0.007832240493076929,0.25590955806783144,0.2368421052631579,0.566047606591682,0.14754098360655737,0.39230384807596197,0.18516202823381456,-0.6486415943381445,-0.4336628163862962,0.07422264226976023,-0.46918739621802824,0.002820941611706286,-0.2964955459340659,0.04401688541677433,1.1518370499054076,3.367295829986474,1.3825373122421782,5.945726844434111
mp-850240,Li2Mn3(SiO4)2,P1,-2.61,0.05,2.045,45,3.062,590.331,True,Triclinic,Low,0.005186920558127558,0.38540596094552937,0.26315789473684215,0.5349202197227308,0.28688524590163933,0.4307846076961519,0.3349999176376472,0.03786608841520018,-0.26889434523233013,-0.03538532375218162,0.26677530503523683,0.2206760862578409,0.41939605773104904,0.048790164169432,1.1135009011618604,3.828641396489095,1.4016754631581927,6.382375928308624
mp-850159,Li2Mn(Si2O5)2,P1,-2.958,0.054,3.036,34,2.633,430.361,True,Triclinic,Medium,0.006118119439261457,0.027749229188077873,0.28421052631578947,0.7941407271776093,0.19672131147540986,0.2163918040979511,0.22043030390275797,-1.8582027496654627,-0.1370795683091575,0.8774003428675174,-0.2094358545992288,-0.9930882910563379,-0.127991688014018,0.05259245011917058,1.3952541024913625,3.5553480614894135,1.2900587532390648,6.066945326530458
mp-761439,LiMn(SiO3)2,P1,-2.801,0.059,0.714,80,3.314,858.022,True,Triclinic,Medium,0.0038623718272958033,0.1891058581706062,0.3105263157894737,0.1867643212137065,0.5737704918032788,0.55672163918041,0.5267187053497571,-1.0027923830601069,0.027688902844808357,-1.2613366075774282,1.7819926311449004,0.9336565596451917,1.3353851372224708,0.05732506661926941,0.538829820175588,4.394449154672439,1.4618655479669647,6.7557945328320805
mp-768071,Li5Mn17(SiO16)2,P1,-2.172,0.059,0.348,56,4.201,607.507,True,Triclinic,Medium,0.006915146656746342,0.8355601233299077,0.3105263157894737,0.0910279884907141,0.3770491803278688,1.0000000000000002,0.34730127217606344,2.4242975570339618,0.027688902844808357,-1.598450183745753,0.7429864646697025,3.4432346544649506,0.4781691521919932,0.05732506661926941,0.2986220124901153,4.04305126783455,1.6488509147909354,6.4110084160590315
mp-761417,Li2Mn2Si4O11,P1,-2.847,0.069,0.0,38,2.897,472.42,True,Triclinic,Medium,0.006132255196647051,0.14182939362795466,0.3631578947368422,0.0,0.22950819672131148,0.34832583708145926,0.25055272300681314,-1.2534221720018024,0.35722584515274053,-1.918984403709078,-0.03626816018669584,-0.24615636655530507,0.015926429122268715,0.06672363204290818,0.0,3.6635616461296463,1.3602070263565722,6.159982943758245
mp-868526,Li9Mn5(SiO8)2,P1,-2.372,0.07,1.154,32,3.706,290.951,True,Triclinic,Medium,0.012737539998144016,0.6300102774922922,0.368421052631579,0.3018571802249542,0.18032786885245902,0.7526236881559223,0.12058564646210723,1.3346028225048479,0.3901795393835337,-0.8560634558996607,-0.2960197018054953,2.0427372960255137,-0.605026917334014,0.06765864847381481,0.7673265787341967,3.4965075614664802,1.5488382903051707,5.676585979967729
mp-767282,Li2MnSi3O8,P1,-2.872,0.082,2.655,14,2.497,186.943,True,Triclinic,Medium,0.013357012565327397,0.11613566289825306,0.4315789473684211,0.6944807742610515,0.032786885245901634,0.14842578710644672,0.046095702189191345,-1.3896340138179415,0.7856238701530519,0.5264706365283596,-1.0752743266618936,-1.3778714036780828,-0.960923051980841,0.07881118042428978,1.2960960932017418,2.70805020110221,1.2519054580812388,5.236138725368756
mp-761967,LiMnSi3O8,P1,-2.868,0.09,1.055,26,2.963,307.264,False,Triclinic,Medium,0.009643173297229744,0.12024665981500515,0.4736842105263158,0.2759612869474235,0.13114754098360656,0.3813093453273364,0.1322689252572391,-1.367840119127359,1.0492534239993971,-0.9472499150271584,-0.5557712434242947,-0.059423385430045925,-0.5492068492191221,0.08617769624105233,0.7202758479481979,3.295836866004329,1.377001314208298,5.730956558693556
mp-767982,Li3Mn2(SiO4)2,P1,-2.605,0.09,0.0,15,2.938,177.985,True,Triclinic,Medium,0.016507009017613844,0.3905447070914696,0.4736842105263158,0.0,0.04098360655737705,0.36881559220389826,0.039680033002236687,0.06510845677842748,1.0492534239993971,-1.918984403709078,-1.0319824030587603,-0.13015557525021929,-0.9915756707617644,0.08617769624105233,0.0,2.772588722239781,1.3706729802169337,5.187302003446751
mp-761430,Li7Mn11(Si3O16)2,P1,-2.439,0.092,0.361,56,3.909,566.407,False,Triclinic,Medium,0.006901397758149175,0.5611510791366907,0.4842105263157895,0.09442845932513733,0.3770491803278688,0.8540729635182409,0.3178656834750324,0.9695550864375931,1.1151608124609835,-1.5864762042643643,0.7429864646697025,2.617082677365323,0.3375325556418763,0.0880108773227133,0.30821972366932904,4.04305126783455,1.5910702550759155,6.34107685927433
mp-780147,LiMnSiO4,P1,-2.58,0.098,0.995,28,3.294,310.44,True,Triclinic,Medium,0.010610746037881716,0.41623843782117165,0.5157894736842106,0.26026680617316245,0.14754098360655737,0.5467266366816592,0.13454355858362535,0.20132029859456646,1.312882977845743,-1.0025144357104903,-0.46918739621802824,0.8770708077890527,-0.5383391647752493,0.0934903430873389,0.6906440503418267,3.367295829986474,1.4572186994565894,5.7412067033022005
mp-767274,Li3MnSi2O7,P1,-2.68,0.099,1.161,13,2.709,149.499,True,Triclinic,Medium,0.018120522545301308,0.3134635149023639,0.5210526315789474,0.30368820298195137,0.02459016393442623,0.2543728135932035,0.019278520113244643,-0.34352706866999183,1.345836672076536,-0.8496159284866053,-1.1185662502650269,-0.7780624340030099,-1.0890494928865004,0.09440067542148432,0.770571077524749,2.6390573296152584,1.3107622985074538,5.013956439648583
mp-780196,LiMnSiO4,P1,-2.577,0.1,0.409,28,2.984,342.663,True,Triclinic,Medium,0.008708264388043063,0.41932168550873605,0.5263157894736843,0.10698404394454616,0.14754098360655737,0.39180409795102467,0.15762148984185712,0.21766571961250383,1.3787903663073293,-1.5422645877176988,-0.46918739621802824,-8.34598110034725e-06,-0.4280780199909566,0.09531017980432487,0.3428802329165431,3.367295829986474,1.3822863397223517,5.839661526038781
mp-761735,Li2Fe2Si4O11,P1,-2.837,0.013,1.892,38,3.189,431.059,True,Triclinic,Low,0.0073980591983927955,0.15210688591983557,0.06842105263157895,0.49489929374836517,0.22950819672131148,0.49425287356321856,0.2209302075746149,-1.198937435275348,-1.4881810317716782,-0.17630985149467807,-0.03626816018669584,0.5799956105443236,-0.12560326114316672,0.012916225266546327,1.0619483042965183,3.6635616461296463,1.432462041964898,6.0685621529927944
mp-765915,LiFe(SiO3)2,P1,-2.791,0.03,3.056,20,2.2,324.509,True,Triclinic,Low,0.00677947298842251,0.19938335046248712,0.15789473684210528,0.7993722207690296,0.0819672131147541,0.0,0.14461969720734327,-0.9483076463336497,-0.9279682298481939,0.8958218497619614,-0.8155227850430942,-2.2181698187417447,-0.4901976495230935,0.0295588022415444,1.400197266288882,3.044522437723423,1.1631508098056809,5.785390111035961
mp-868566,LiFe(SiO3)2,P1,-2.79,0.031,2.427,30,3.193,335.392,True,Triclinic,Low,0.009520203224883122,0.20041109969167525,0.1631578947368421,0.6348417473188596,0.1639344262295082,0.49625187406296867,0.15241404056095206,-0.9428591726610048,-0.8950145356174007,0.3164654579316984,-0.3826035490117618,0.5913127609155513,-0.4529580368648229,0.03052920503482287,1.2316852428924718,3.4339872044851463,1.4334164681886254,5.818277146603173
mp-761402,Li2Fe5(Si2O7)2,P1,-2.563,0.031,0.0,25,3.492,299.319,True,Triclinic,Low,0.011666482916219818,0.43371017471736906,0.1631578947368421,0.0,0.12295081967213115,0.6456771614192904,0.12657876096941206,0.29394435102954075,-0.8950145356174007,-1.918984403709078,-0.599063167027428,1.4372697511648276,-0.5763931694038101,0.03052920503482287,0.0,3.258096538021482,1.5022980368761967,5.704845243051088
mp-761459,LiFeSi3O8,P1,-2.896,0.032,3.342,26,2.76,330.953,False,Triclinic,Low,0.008339552746160332,0.09146968139773914,0.16842105263157897,0.8741825791263407,0.13114754098360656,0.27986006996501755,0.14923485374236622,-1.5203973819614354,-0.8620608413866075,1.1592493983525103,-0.5557712434242947,-0.6337687667698565,-0.4681474736552359,0.03149866705937099,1.4683350714561003,3.295836866004329,1.324418957401803,5.804993392629979
mp-761705,Li2Fe4Si4O13,P1,-2.632,0.032,3.118,46,3.599,514.551,False,Triclinic,Low,0.006994447586342267,0.3627954779033917,0.16842105263157897,0.8155898509024326,0.29508196721311475,0.6991504247876064,0.2807267081056731,-0.08200033238300386,-0.8620608413866075,0.9529285211347376,0.3100672286383701,1.7400035235951712,0.16009091693864325,0.03149866705937099,1.4153676086055977,3.8501476017100584,1.5258388885577867,6.245236231638145
mp-761475,Li2Fe2Si5O13,P1,-2.875,0.034,3.394,44,3.086,510.174,True,Triclinic,Low,0.006048916644125338,0.11305241521068865,0.17894736842105266,0.8877844624640335,0.2786885245901639,0.44277861069465274,0.27759192533816907,-1.4059794348358787,-0.7961534529250212,1.2071453162780648,0.2234833814321036,0.28857898848520763,0.1451136326783057,0.03343477608623739,1.4802399739624186,3.8066624897703196,1.4075664963954304,6.23671004105
mp-773691,LiFe(SiO3)2,P1,-2.785,0.036,2.596,80,3.251,878.288,False,Triclinic,Low,0.0037015193194032026,0.20554984583761549,0.18947368421052632,0.6790478681663615,0.5737704918032788,0.5252373813093454,0.5412331004985429,-0.9156168042977775,-0.7302460644634349,0.47212719118975005,1.7819926311449004,0.7554114412983537,1.404731640037183,0.03536714383729131,1.279822116609374,4.394449154672439,1.447154249376653,6.779112489072453
mp-767996,Li3Fe2(SiO4)2,P1,-2.585,0.039,1.626,15,2.951,178.21,True,Triclinic,Low,0.016559115650075753,0.4110996916752314,0.20526315789473687,0.4253204289824745,0.04098360655737705,0.3753123438280861,0.03984117673600143,0.17407793023133916,-0.6313849817710553,-0.42131589319078294,-1.0319824030587603,-0.0933748365437293,-0.9908057623864902,0.038258712117090345,0.9654617758806044,2.772588722239781,1.3739687114292538,5.188558302555298
mp-761820,LiFeSi3O8,P1,-2.886,0.041,3.16,26,2.703,337.873,True,Triclinic,Low,0.008000047355071285,0.10174717368961961,0.21578947368421056,0.8265759874444155,0.13114754098360656,0.25137431284357814,0.15419091879859825,-1.4659126452349809,-0.5654775933094689,0.9916136856130702,-0.5557712434242947,-0.7950381595598522,-0.4444685138467976,0.04018178963283184,1.425515074273172,3.295836866004329,1.3091433019314755,5.825625405920189
mp-767726,Li2Fe2Si3O10,P1,-2.694,0.044,2.325,34,2.821,435.364,True,Triclinic,Low,0.006479635431500997,0.2990750256937309,0.23157894736842105,0.6081611300026158,0.19672131147540986,0.3103448275862071,0.22401342434731414,-0.41980570008702883,-0.4666165106170894,0.22251577277003426,-0.2094358545992288,-0.4611822236086318,-0.1108723475629174,0.04305948946044697,1.2014696741078175,3.5553480614894135,1.340512168464763,6.078476757430598
mp-763810,Li17Fe6(Si2O7)6,P1,-2.691,0.046,0.0,77,2.868,846.546,False,Triclinic,Low,0.003387884415022928,0.3021582733812953,0.24210526315789474,0.0,0.5491803278688525,0.3338330834582708,0.5184996587333817,-0.40346027906909143,-0.400709122155503,-1.918984403709078,1.6521168603355005,-0.32820570674670624,1.296116388268477,0.044973365642731154,0.0,4.356708826689592,1.352737577591048,6.742345115067782
mp-767707,Li2Fe5Si5O16,P1,-2.62,0.049,2.117,28,3.101,369.232,True,Triclinic,Low,0.008398513671621094,0.37512846865364846,0.2578947368421053,0.5537535966518441,0.14754098360655737,0.45027486256871563,0.17665005811917334,-0.01661864831125686,-0.30184803946312333,0.030932101067816752,-0.46918739621802824,0.33101830237731217,-0.33716381722355837,0.04783732941416013,1.1368710007852,3.367295829986474,1.4112308464099221,5.914129836165987
mp-761382,Li2Fe3(Si3O8)2,P1,-2.817,0.05,2.826,54,3.088,651.656,True,Triclinic,Low,0.004738696490172729,0.17266187050359694,0.26315789473684215,0.7392100444676956,0.3606557377049181,0.4437781109445278,0.37892053751820026,-1.089967961822436,-0.26889434523233013,0.6839745204758557,0.6564026174634361,0.29423756367082216,0.6292388626808283,0.048790164169432,1.341819871018061,4.007333185232471,1.4080558529014033,6.48105019108144
mp-762716,Li2Fe3(SiO4)2,P1,-2.482,0.051,2.23,45,3.204,568.378,True,Triclinic,Medium,0.005637093624313397,0.5169578622816031,0.26842105263157895,0.5833115354433691,0.28688524590163933,0.5017491254372817,0.3192773025828118,0.7352707185138324,-0.23594065100153713,0.1350136150214252,0.26677530503523683,0.622434924436428,0.34427695300927974,0.04974209189481407,1.172482137234565,3.828641396489095,1.436036453014705,6.344544536935578
mp-780681,LiFe3(SiO4)2,P1,-2.468,0.058,0.631,42,3.133,570.329,True,Triclinic,Medium,0.005493320522014487,0.5313463514902366,0.3052631578947369,0.16505362280931207,0.2622950819672131,0.4662668665667167,0.32067459780314533,0.8115493499308718,-0.005264791385984631,-1.3377858611893707,0.13689953422583712,0.4215555053471345,0.35095291407665846,0.05638033343610764,0.4891933236388768,3.7612001156935624,1.4190035355295954,6.347965225863419
mp-763739,Li3Fe2(SiO4)2,P1,-2.565,0.059,1.14,15,3.034,173.298,True,Triclinic,Medium,0.017507414973052197,0.4316546762589928,0.3105263157894737,0.29819513471096,0.04098360655737705,0.41679160419790096,0.03632322997932347,0.2830474036842508,0.027688902844808357,-0.8689585107257716,-1.0319824030587603,0.1414560336592464,-1.0076137176724798,0.05732506661926941,0.76080582903376,2.772588722239781,1.39475843953202,5.160766477990837
mp-761622,Li7Fe7SiO16,P1,-2.144,0.06,1.955,31,3.232,371.739,True,Triclinic,Medium,0.00869427205646973,0.8643371017471737,0.31578947368421056,0.5113784985613393,0.1721311475409836,0.5157421289355324,0.17844555741049895,2.5768548198680383,0.06064259707560157,-0.11828210477717938,-0.3393116254086285,0.7016549770350226,-0.3285853270155015,0.05826890812397577,1.0834986508580615,3.4657359027997265,1.4426746945559983,5.9208784428137
mp-768001,Li6Fe(SiO4)2,P1,-2.595,0.063,3.736,17,2.678,174.618,True,Triclinic,Medium,0.015336334169444158,0.4008221993833505,0.3315789473684211,0.9772430028773216,0.05737704918032788,0.23888055972014,0.03726860655074343,0.11959319350488211,0.15950367976798122,1.5221530841730568,-0.9453985558524939,-0.8657703493800256,-1.0030969218708703,0.06109509935981088,1.5551928975817046,2.8903717578961645,1.3023691261821293,5.168311181642427
mp-772589,Li2Fe(Si2O5)2,P1,-2.911,0.064,3.079,34,2.633,431.422,False,Triclinic,Medium,0.00610307309316632,0.076053442959918,0.33684210526315794,0.8053884383991631,0.19672131147540986,0.2163918040979511,0.2211901861317554,-1.6021244870511198,0.19245737399877444,0.9170065826905721,-0.2094358545992288,-0.9930882910563379,-0.12436114229772409,0.06203539091945264,1.4058518603354215,3.5553480614894135,1.2900587532390648,6.069401963286682
mp-764102,Li3Fe2(SiO4)2,P1,-2.558,0.066,0.931,30,2.911,361.337,True,Triclinic,Medium,0.008056191311711782,0.43884892086330973,0.3473684210526316,0.24352602668061735,0.1639344262295082,0.35532233883058484,0.17099570354996063,0.3211867193927705,0.2583647624603609,-1.061463257772711,-0.3826035490117618,-0.20654634025600718,-0.3641790466581857,0.0639133257436528,0.6580380034463774,3.4339872044851463,1.363793095773377,5.892574717997113
mp-761513,LiFeSi3O8,P1,-2.859,0.068,2.413,26,2.896,315.39,False,Triclinic,Medium,0.00918228225371762,0.12949640287769792,0.3578947368421053,0.6311797018048653,0.13114754098360656,0.34782608695652173,0.13808872072645026,-1.3188038560735493,0.3242721509219473,0.3035704031055874,-0.5557712434242947,-0.24898565414811172,-0.5214011805192134,0.0657877405380031,1.22759166992457,3.295836866004329,1.3599503857802886,5.756975629831453
mp-850922,Li3Fe2(SiO4)2,P1,-2.555,0.069,1.854,15,2.925,179.798,True,Triclinic,Medium,0.01626825659907229,0.4419321685508737,0.3631578947368422,0.48495945592466655,0.04098360655737705,0.3623188405797102,0.04097849339919457,0.33753214041070545,0.35722584515274053,-0.21131071459412143,-1.0319824030587603,-0.16693631395671055,-0.9853719201645538,0.06672363204290818,1.0487215190546446,2.772588722239781,1.3673663512343717,5.19738038594999
mp-762655,LiFeSiO4,P1,-2.551,0.071,2.292,28,2.969,346.461,True,Triclinic,Medium,0.008569507101809438,0.4460431654676258,0.3736842105263158,0.5995291655767722,0.14754098360655737,0.38430784607696156,0.16034159606780643,0.3593260351012878,0.4231332336143265,0.19212028639420137,-0.46918739621802824,-0.04244765987320487,-0.41508196661632535,0.06859279146561172,1.1914952828148233,3.367295829986474,1.3785141738009283,5.850652428490737
mp-763637,Li4Fe2SiO7,P1,-2.356,0.071,1.851,14,3.787,122.581,True,Triclinic,Medium,0.03089385793883228,0.6464542651593015,0.3736842105263158,0.48417473188595345,0.032786885245901634,0.7931034482758621,0.0,1.421778401267177,0.4231332336143265,-0.21407394062828813,-1.0752743266618936,2.271909591042876,-1.181157909089324,0.06859279146561172,1.0476698099305348,2.70805020110221,1.565903910410372,4.816896811524353
mp-767328,Li5Fe5Si7O24,P1,-2.647,0.072,2.373,41,2.501,593.87,True,Triclinic,Medium,0.0042113593884183405,0.3473792394655706,0.37894736842105264,0.6207167146220247,0.25409836065573776,0.15042478760619682,0.3375345295211739,-0.16372743747268578,0.4560869278451197,0.26672738931669987,0.09360761062270388,-1.3665542533068549,0.4315058610203645,0.06952606264861023,1.2158025560795132,3.7376696182833684,1.2530486419725286,6.388342894278824
mp-868319,Li5Fe5Si7O24,P1,-2.646,0.072,2.598,41,2.546,583.402,True,Triclinic,Medium,0.0043640577166344985,0.3484069886947587,0.37894736842105264,0.6795710175255035,0.25409836065573776,0.1729135432283857,0.3300374068320646,-0.1582789638000408,0.4560869278451197,0.47396934187919426,0.09360761062270388,-1.2392363116305427,0.39568630158759993,0.06952606264861023,1.2803781355283412,3.7376696182833684,1.2658202076520162,6.370589102184172
mp-863852,Li5Fe5Si7O24,P1,-2.646,0.073,2.391,41,2.55,582.533,True,Triclinic,Medium,0.004377434411441068,0.3484069886947587,0.3842105263157895,0.625425058854303,0.25409836065573776,0.1749125437281358,0.32941503392254645,-0.1582789638000408,0.4890406220759129,0.2833067455216992,0.09360761062270388,-1.2279191612593148,0.3927127443515402,0.07045846364856141,1.2211248631435017,3.7376696182833684,1.2669476034873244,6.3691010053973445
mp-772382,Li2FeSi3O8,P1,-2.833,0.076,3.041,14,2.524,185.499,True,Triclinic,Medium,0.01360654235332805,0.15621788283658766,0.4,0.7954486005754643,0.032786885245901634,0.16191904047976013,0.04506151751560766,-1.1771435405847654,0.5879017047682926,0.8820057195911284,-1.0752743266618936,-1.3014806386722948,-0.9658641528426021,0.07325046173959267,1.3964921860963366,2.70805020110221,1.259596708073933,5.2284258771392
mp-766744,Li2Fe2Si4O11,P1,-2.768,0.081,0.0,38,2.958,464.73,True,Triclinic,Medium,0.006364986120973469,0.22302158273381334,0.42631578947368426,0.0,0.22950819672131148,0.3788105947026488,0.24504518828391952,-0.8229927518628007,0.7526701759222586,-1.918984403709078,-0.03626816018669584,-0.07356982339408034,-0.010387328237108442,0.07788653865707124,0.0,3.6635616461296463,1.375738847180374,6.143606067067469
mp-779820,Li3Fe4(Si3O10)2,P1,-2.633,0.082,0.054,33,2.777,438.109,True,Triclinic,Medium,0.006338605232944314,0.3617677286742036,0.4315789473684211,0.014125032696834947,0.18852459016393444,0.2883558220889557,0.22597937789924433,-0.08744880605564884,0.7856238701530519,-1.8692463350940796,-0.25272777820236203,-0.5856708776921375,-0.10147946538457014,0.07881118042428978,0.05259245011917058,3.5263605246161616,1.3289300437303198,6.084747673827675
mp-868418,Li2FeSi3O8,P1,-2.826,0.082,0.0,28,2.507,373.616,True,Triclinic,Medium,0.0067100980686052,0.1634121274409046,0.4315789473684211,0.0,0.14754098360655737,0.1534232883558222,0.17978985424728328,-1.1390042248762458,0.7856238701530519,-1.918984403709078,-0.46918739621802824,-1.3495785277500125,-0.3221625802582127,0.07881118042428978,0.0,3.367295829986474,1.2547609711580412,5.925901501324222
mp-773385,Li3FeSiO5,P1,-2.486,0.083,2.254,20,3.575,171.619,True,Triclinic,Medium,0.020831026867654513,0.512846865364851,0.436842105263158,0.5895893277530735,0.0819672131147541,0.6871564217891057,0.03512073962825214,0.7134768238232501,0.8185775643838451,0.157119423294758,-0.8155227850430942,1.6721006213678045,-1.0133589450595273,0.07973496801885356,1.179885008796846,3.044522437723423,1.5206066987274847,5.151086853703245
mp-767276,Li5Fe5Si7O24,P1,-2.635,0.084,1.827,41,2.433,610.604,True,Triclinic,Medium,0.003984579203542721,0.35971223021582777,0.4421052631578948,0.477896939576249,0.25409836065573776,0.11644177911044462,0.349519326147039,-0.09834575340093879,0.8515312586146383,-0.2361797489016209,0.09360761062270388,-1.5589458096177273,0.48876651325077,0.08065790301745447,1.0392160787114533,3.7376696182833684,1.233434514475555,6.416085014255888
mp-762704,Li4Fe(SiO4)2,P1,-2.543,0.089,0.232,15,2.781,159.895,False,Triclinic,Medium,0.01739266393570781,0.45426515930113043,0.46842105263157896,0.060685325660476075,0.04098360655737705,0.2903548225887058,0.026724076807549263,0.40291382448245244,1.0162997297686038,-1.705294923733528,-1.0319824030587603,-0.5743537273209097,-1.0534763041338233,0.08525984395082342,0.20863886511132804,2.772588722239781,1.329988524908796,5.080751978313505
mp-767753,Li2Fe2Si8O19,P1,-2.927,0.091,3.508,31,2.776,391.367,True,Triclinic,Medium,0.0070930865402550536,0.05960945529290873,0.4789473684210527,0.9176039759351295,0.1721311475409836,0.28785607196401797,0.19250302054976515,-1.6893000658134492,1.0822071182301904,1.3121479055763952,-0.3393116254086285,-0.5885001652849454,-0.26142194217156706,0.08709470685093376,1.50585359617753,3.4657359027997265,1.3286652482832542,5.972197626295458
mp-762705,Li3FeSiO5,P1,-2.474,0.094,2.173,20,3.615,169.712,True,Triclinic,Medium,0.021300791929857645,0.5251798561151078,0.4947368421052632,0.5684017787078212,0.0819672131147541,0.707146426786607,0.033754956960299176,0.7788585078949971,1.18106820092257,0.08251232037225993,-0.8155227850430942,1.7852721250800825,-1.0198843462668525,0.08984070399978947,1.1546775126010584,3.044522437723423,1.5293118679548154,5.1399779260993235
mp-762768,Li9Fe4(SiO5)4,P1,-2.391,0.094,0.005,37,2.617,455.754,False,Triclinic,Medium,0.005742132817265455,0.6104830421377185,0.4947368421052632,0.0013078733978550878,0.22131147540983606,0.20839580209895048,0.2386166275982637,1.231081822724581,1.18106820092257,-1.9143790269854672,-0.07956008378982908,-1.038356892541249,-0.041101539688053745,0.08984070399978947,0.004987541511039074,3.6375861597263857,1.285644952969961,6.124144952745768
mp-778793,Li4Fe3(SiO4)3,P1,-2.524,0.099,0.976,22,3.031,258.368,True,Triclinic,Medium,0.011731328957146396,0.4737923946557041,0.5210526315789474,0.2552968872613131,0.09836065573770492,0.4152923538230886,0.09724988522985184,0.5064348242627191,1.345836672076536,-1.020014867260212,-0.7289389378368277,0.1329681708808265,-0.7165199155187457,0.09440067542148432,0.681074599325676,3.1354942159291497,1.3940144841350288,5.558247902668974
mp-761351,Li2Fe(Si2O5)3,P1,-2.882,0.104,0.189,24,2.624,302.599,False,Triclinic,Medium,0.008671542206021832,0.10585817060637215,0.5473684210526316,0.04943761443892231,0.11475409836065573,0.21189405297351338,0.12892787851051624,-1.4441187505443984,1.5106051432305017,-1.7449011635565823,-0.6423550906305613,-1.0185518793916002,-0.5651696161998107,0.09893994785490356,0.17311261770864478,3.2188758248682006,1.287578388180733,5.7157077517084085
mp-761343,Li16Fe4SiO16,P1,-2.132,0.106,2.139,37,2.668,384.899,True,Triclinic,Medium,0.006931688572846383,0.8766700924974309,0.5578947368421053,0.5595082396024065,0.22131147540983606,0.23388305847076474,0.18787067534980723,2.6422365039397855,1.576512531692088,0.051195758651704934,-0.07956008378982908,-0.8940632253080945,-0.2835542415994542,0.10074990310014306,1.1439042778598165,3.6375861597263857,1.2996465543942184,5.9555756771953074
mp-762762,LiFe2(SiO4)2,P1,-2.426,0.114,0.0,39,2.753,547.911,False,Triclinic,Medium,0.005024538656825653,0.5745118191161356,0.6000000000000001,0.0,0.2377049180327869,0.2763618190904549,0.30461895236519604,1.040385244181985,1.8401420855384338,-1.918984403709078,0.007023763416437401,-0.6535737799195043,0.27424266537932196,0.10795714150509228,0.0,3.6888794541139363,1.3225555201528838,6.307936315435204
mp-761348,Li7Fe7SiO16,P1,-2.087,0.118,1.492,31,3.233,371.607,True,Triclinic,Medium,0.008700051398385929,0.9229188078108943,0.6210526315789474,0.39026942191995817,0.1721311475409836,0.5162418790604699,0.178351019753357,2.887417819208836,1.9719568624616062,-0.5447399893835575,-0.3393116254086285,0.7044842646278292,-0.3290370065956623,0.11154137473290741,0.9130856009252067,3.4657359027997265,1.4429109615387867,5.920524244893861
mp-763462,Li2Co3(SiO4)2,P1,-2.343,0.024,2.47,45,3.408,547.959,True,Triclinic,Low,0.006219443425511763,0.6598150051387464,0.12631578947368421,0.6460894585404133,0.28688524590163933,0.6036981509245378,0.30465332969506587,1.492608559011569,-1.1256903952329531,0.3560716977547531,0.26677530503523683,1.199609593369044,0.27440691249938054,0.023716526617316044,1.244154593958768,3.828641396489095,1.4834210718506133,6.3080237574821325
mp-762851,Li3Co2(SiO4)2,P1,-2.441,0.055,0.376,15,3.088,173.602,True,Triclinic,Medium,0.017787813504452715,0.5590955806783149,0.2894736842105263,0.09835207951870259,0.04098360655737705,0.4437781109445278,0.03654095306849897,0.9586581390923031,-0.10412587407836428,-1.5726600740935315,-1.0319824030587603,0.29423756367082216,-1.006573485912109,0.05354076692802982,0.3191807395111519,2.772588722239781,1.4080558529014033,5.1625090980936195
mp-764452,Li3Co2(SiO4)2,P1,-2.439,0.057,0.23,15,3.024,177.312,True,Triclinic,Medium,0.017054683270167837,0.5611510791366907,0.30000000000000004,0.06016217630133404,0.04098360655737705,0.4117941029485259,0.03919803418968695,0.9695550864375931,-0.03821848561677785,-1.7071370744229724,-1.0319824030587603,0.11316315773117755,-0.9938785522575851,0.055434706888100586,0.20701416938432615,2.772588722239781,1.3922764327974382,5.183534824903892
mp-770682,Li2Co(Si2O5)2,P1,-2.862,0.07,3.06,34,2.74,418.368,True,Triclinic,Medium,0.006549258069450819,0.12641315519013352,0.368421052631579,0.8004185194873137,0.19672131147540986,0.26986506746626704,0.21184098479590968,-1.3351492770914868,0.3901795393835337,0.8995061511408502,-0.2094358545992288,-0.6903545186259943,-0.16902951532364222,0.06765864847381481,1.4011829736136414,3.5553480614894135,1.3190856114264407,6.0387488160814256
